[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
 -6.633302E+00  2.800000E+00
 -6.652350E+00  2.800000E+00
 -6.671397E+00  2.800000E+00
 -6.690444E+00  2.800000E+00
 -6.709492E+00  2.800000E+00
 -6.728539E+00  2.800000E+00
 -6.747587E+00  2.800000E+00
 -6.766634E+00  2.800000E+00
 -6.785682E+00  2.800000E+00
 -6.804729E+00  2.800000E+00
 -6.823777E+00  2.800000E+00
 -6.842824E+00  2.800000E+00
 -6.861871E+00  2.800000E+00
 -6.880919E+00  2.800000E+00
 -6.899966E+00  2.800000E+00
 -6.919014E+00  2.800000E+00
 -6.938061E+00  2.800000E+00
 -6.957109E+00  2.800000E+00
 -6.976156E+00  2.800000E+00
 -6.995203E+00  2.800000E+00
 -7.014251E+00  2.800000E+00
 -7.033298E+00  2.800000E+00
 -7.052346E+00  2.800000E+00
 -7.071393E+00  2.800000E+00
 -7.090441E+00  2.800000E+00
 -7.109488E+00  2.800000E+00
 -7.128536E+00  2.800000E+00
 -7.147583E+00  2.800000E+00
 -7.166630E+00  2.800000E+00
 -7.185678E+00  2.800000E+00
 -7.204725E+00  2.800000E+00
 -7.223773E+00  2.800000E+00
 -7.242820E+00  2.800000E+00
 -7.261868E+00  2.800000E+00
 -7.280915E+00  2.800000E+00
 -7.299963E+00  2.800000E+00
 -7.319010E+00  2.800000E+00
 -7.338057E+00  2.800000E+00
 -7.357105E+00  2.800000E+00
 -7.376152E+00  2.800000E+00
 -7.395200E+00  2.800000E+00
 -7.414247E+00  2.800000E+00
 -7.433295E+00  2.800000E+00
 -7.452342E+00  2.800000E+00
 -7.471390E+00  2.800000E+00
 -7.490437E+00  2.800000E+00
 -7.509484E+00  2.800000E+00
 -7.528532E+00  2.800000E+00
 -7.547579E+00  2.800000E+00
 -7.566627E+00  2.800000E+00
 -7.585674E+00  2.800000E+00
 -7.604722E+00  2.800000E+00
 -7.623769E+00  2.800000E+00
 -7.642816E+00  2.800000E+00
 -7.661864E+00  2.800000E+00
 -7.680911E+00  2.800000E+00
 -7.699959E+00  2.800000E+00
 -7.719006E+00  2.800000E+00
 -7.738054E+00  2.800000E+00
 -7.757101E+00  2.800000E+00
 -7.776149E+00  2.800000E+00
 -7.795196E+00  2.800000E+00
 -7.814243E+00  2.800000E+00
 -7.833291E+00  2.800000E+00
 -7.852338E+00  2.800000E+00
 -7.871386E+00  2.800000E+00
 -7.890433E+00  2.800000E+00
 -7.909481E+00  2.800000E+00
 -7.928528E+00  2.800000E+00
 -7.947576E+00  2.800000E+00
 -7.966623E+00  2.800000E+00
 -7.985670E+00  2.800000E+00
 -8.004718E+00  2.800000E+00
 -8.023765E+00  2.800000E+00
 -8.042813E+00  2.800000E+00
 -8.061860E+00  2.800000E+00
 -8.080908E+00  2.800000E+00
 -8.099955E+00  2.800000E+00
 -8.119002E+00  2.800000E+00
 -8.138050E+00  2.800000E+00
 -8.157097E+00  2.800000E+00
 -8.176145E+00  2.800000E+00
 -8.195192E+00  2.800000E+00
 -8.214240E+00  2.800000E+00
 -8.233287E+00  2.800000E+00
 -8.252335E+00  2.800000E+00
 -8.271382E+00  2.800000E+00
 -8.290429E+00  2.800000E+00
 -8.309477E+00  2.800000E+00
 -8.328524E+00  2.800000E+00
 -8.347572E+00  2.800000E+00
 -8.366619E+00  2.800000E+00
 -8.385667E+00  2.800000E+00
 -8.404714E+00  2.800000E+00
 -8.423762E+00  2.800000E+00
 -8.442809E+00  2.800000E+00
 -8.461856E+00  2.800000E+00
 -8.480904E+00  2.800000E+00
 -8.499951E+00  2.800000E+00
 -8.518999E+00  2.800000E+00
 -8.538046E+00  2.800000E+00
 -8.557094E+00  2.800000E+00
 -8.576141E+00  2.800000E+00
 -8.595189E+00  2.800000E+00
 -8.614236E+00  2.800000E+00
 -8.633283E+00  2.800000E+00
 -8.652331E+00  2.800000E+00
 -8.671378E+00  2.800000E+00
 -8.690426E+00  2.800000E+00
 -8.709473E+00  2.800000E+00
 -8.728521E+00  2.800000E+00
 -8.747568E+00  2.800000E+00
 -8.766615E+00  2.800000E+00
 -8.785663E+00  2.800000E+00
 -8.804710E+00  2.800000E+00
 -8.823758E+00  2.800000E+00
 -8.842805E+00  2.800000E+00
 -8.861853E+00  2.800000E+00
 -8.880900E+00  2.800000E+00
 -8.899948E+00  2.800000E+00
 -8.918995E+00  2.800000E+00
 -8.938042E+00  2.800000E+00
 -8.957090E+00  2.800000E+00
 -8.976137E+00  2.800000E+00
 -8.995185E+00  2.800000E+00
 -9.014232E+00  2.800000E+00
 -9.033280E+00  2.800000E+00
 -9.052327E+00  2.800000E+00
 -9.071375E+00  2.800000E+00
 -9.090422E+00  2.800000E+00
 -9.109469E+00  2.800000E+00
 -9.128517E+00  2.800000E+00
 -9.147564E+00  2.800000E+00
 -9.166612E+00  2.800000E+00
 -9.185659E+00  2.800000E+00
 -9.204707E+00  2.800000E+00
 -9.223754E+00  2.800000E+00
 -9.242801E+00  2.800000E+00
 -9.261849E+00  2.800000E+00
 -9.280896E+00  2.800000E+00
 -9.299944E+00  2.800000E+00
 -9.318991E+00  2.800000E+00
 -9.338039E+00  2.800000E+00
 -9.357086E+00  2.800000E+00
 -9.376134E+00  2.800000E+00
 -9.395181E+00  2.800000E+00
 -9.414228E+00  2.800000E+00
 -9.433276E+00  2.800000E+00
 -9.452323E+00  2.800000E+00
 -9.471371E+00  2.800000E+00
 -9.490418E+00  2.800000E+00
 -9.509466E+00  2.800000E+00
 -9.528513E+00  2.800000E+00
 -9.547561E+00  2.800000E+00
 -9.566608E+00  2.800000E+00
 -9.585655E+00  2.800000E+00
 -9.604703E+00  2.800000E+00
 -9.623750E+00  2.800000E+00
 -9.642798E+00  2.800000E+00
 -9.661845E+00  2.800000E+00
 -9.680893E+00  2.800000E+00
 -9.699940E+00  2.800000E+00
 -9.718988E+00  2.800000E+00
 -9.738035E+00  2.800000E+00
 -9.757082E+00  2.800000E+00
 -9.776130E+00  2.800000E+00
 -9.795177E+00  2.800000E+00
 -9.814225E+00  2.800000E+00
 -9.833272E+00  2.800000E+00
 -9.852320E+00  2.800000E+00
 -9.871367E+00  2.800000E+00
 -9.900000E+00  2.791857E+00
 -9.900000E+00 -2.763224E+00

h: x ny1,0  y2=[y1](He),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -9.591078E+00 -2.500000E+00
 -8.195192E+00 -2.500000E+00
 -8.195000E+00 -2.494769E+00
 -8.195000E+00 -2.494577E+00
 -8.195000E+00 -2.494385E+00
 -8.195000E+00 -2.456199E+00
 -8.195000E+00 -2.456007E+00
 -8.195000E+00 -2.417821E+00
 -8.195000E+00 -2.417629E+00
 -8.195000E+00 -2.379443E+00
 -8.195000E+00 -2.379251E+00
 -8.195000E+00 -2.341065E+00
 -8.195000E+00 -2.340872E+00
 -8.195000E+00 -2.302687E+00
 -8.195000E+00 -2.302494E+00
 -8.195000E+00 -2.264308E+00
 -8.195000E+00 -2.264116E+00
 -8.195000E+00 -2.225930E+00
 -8.195000E+00 -2.225738E+00
 -8.195000E+00 -2.187552E+00
 -8.195000E+00 -2.187360E+00
 -8.195000E+00 -2.149174E+00
 -8.195000E+00 -2.148982E+00
 -8.195000E+00 -2.110796E+00
 -8.195000E+00 -2.110604E+00
 -8.195000E+00 -2.072418E+00
 -8.195000E+00 -2.072226E+00
 -8.195000E+00 -2.034040E+00
 -8.195000E+00 -2.033848E+00
 -8.195000E+00 -1.995662E+00
 -8.195000E+00 -1.995469E+00
 -8.195000E+00 -1.957284E+00
 -8.195000E+00 -1.957091E+00
 -8.195000E+00 -1.918905E+00
 -8.195000E+00 -1.918713E+00
 -8.195000E+00 -1.880527E+00
 -8.195000E+00 -1.880335E+00
 -8.195000E+00 -1.842149E+00
 -8.195000E+00 -1.841957E+00
 -8.195000E+00 -1.803771E+00
 -8.195000E+00 -1.803579E+00
 -8.195000E+00 -1.765393E+00
 -8.195000E+00 -1.765201E+00
 -8.195000E+00 -1.727015E+00
 -8.195000E+00 -1.726823E+00
 -8.195000E+00 -1.688637E+00
 -8.195000E+00 -1.688445E+00
 -8.195000E+00 -1.650259E+00
 -8.195000E+00 -1.650066E+00
 -8.195000E+00 -1.611881E+00
 -8.195000E+00 -1.611688E+00
 -8.195000E+00 -1.573502E+00
 -8.195000E+00 -1.573310E+00
 -8.195000E+00 -1.535124E+00
 -8.195000E+00 -1.534932E+00
 -8.195000E+00 -1.496746E+00
 -8.195000E+00 -1.496554E+00
 -8.195000E+00 -1.458368E+00
 -8.195000E+00 -1.458176E+00
 -8.195000E+00 -1.419990E+00
 -8.195000E+00 -1.419798E+00
 -8.195000E+00 -1.381612E+00
 -8.195000E+00 -1.381420E+00
 -8.195000E+00 -1.343234E+00
 -8.195000E+00 -1.343042E+00
 -8.195000E+00 -1.304856E+00
 -8.195000E+00 -1.304663E+00
 -8.195000E+00 -1.266478E+00
 -8.195000E+00 -1.266285E+00
 -8.195000E+00 -1.228099E+00
 -8.195000E+00 -1.227907E+00
 -8.195000E+00 -1.189721E+00
 -8.195000E+00 -1.189529E+00
 -8.195000E+00 -1.151343E+00
 -8.195000E+00 -1.151151E+00
 -8.195000E+00 -1.112965E+00
 -8.195000E+00 -1.112773E+00
 -8.195000E+00 -1.074587E+00
 -8.195000E+00 -1.074395E+00
 -8.195000E+00 -1.036209E+00
 -8.195000E+00 -1.036017E+00
 -8.195000E+00 -9.978308E-01
 -8.195000E+00 -9.976386E-01
 -8.195000E+00 -9.594527E-01
 -8.195000E+00 -9.592605E-01
 -8.195000E+00 -9.210746E-01
 -8.195000E+00 -9.208824E-01
 -8.195000E+00 -8.826965E-01
 -8.195000E+00 -8.825042E-01
 -8.195000E+00 -8.443184E-01
 -8.195000E+00 -8.441261E-01
 -8.195000E+00 -8.059403E-01
 -8.195000E+00 -8.057480E-01
 -8.195000E+00 -7.675622E-01
 -8.195000E+00 -7.673699E-01
 -8.195000E+00 -7.291841E-01
 -8.195000E+00 -7.289918E-01
 -8.195000E+00 -6.908059E-01
 -8.195000E+00 -6.906137E-01
 -8.195000E+00 -6.524278E-01
 -8.195000E+00 -6.522356E-01
 -8.195000E+00 -6.140497E-01
 -8.195000E+00 -6.138575E-01
 -8.195000E+00 -5.756716E-01
 -8.195000E+00 -5.754794E-01
 -8.195000E+00 -5.372935E-01
 -8.195000E+00 -5.371013E-01
 -8.195000E+00 -4.989154E-01
 -8.195000E+00 -4.987232E-01
 -8.195000E+00 -4.605373E-01
 -8.195000E+00 -4.603450E-01
 -8.195000E+00 -4.221592E-01
 -8.195000E+00 -4.219669E-01
 -8.195000E+00 -3.837811E-01
 -8.195000E+00 -3.835888E-01
 -8.195000E+00 -3.454030E-01
 -8.195000E+00 -3.452107E-01
 -8.195000E+00 -3.070249E-01
 -8.195000E+00 -3.068326E-01
 -8.195000E+00 -2.686467E-01
 -8.195000E+00 -2.684545E-01
 -8.195000E+00 -2.302686E-01
 -8.195000E+00 -2.300764E-01
 -8.195000E+00 -1.918905E-01
 -8.195000E+00 -1.916983E-01
 -8.195000E+00 -1.535124E-01
 -8.195000E+00 -1.533202E-01
 -8.195000E+00 -1.151343E-01
 -8.195000E+00 -1.149421E-01
 -8.195000E+00 -7.675620E-02
 -8.195000E+00 -7.656395E-02
 -8.195000E+00 -3.837809E-02
 -8.195000E+00 -3.818584E-02
 -8.195000E+00  2.345679E-08
 -8.195000E+00  1.922708E-04
 -8.195000E+00  3.837813E-02
 -8.195000E+00  3.857038E-02
 -8.195000E+00  7.675624E-02
 -8.195000E+00  7.694849E-02
 -8.195000E+00  1.151344E-01
 -8.195000E+00  1.153266E-01
 -8.195000E+00  1.535125E-01
 -8.195000E+00  1.537047E-01
 -8.195000E+00  1.918906E-01
 -8.195000E+00  1.920828E-01
 -8.195000E+00  2.302687E-01
 -8.195000E+00  2.304609E-01
 -8.195000E+00  2.686468E-01
 -8.195000E+00  2.688390E-01
 -8.195000E+00  3.070249E-01
 -8.195000E+00  3.072171E-01
 -8.195000E+00  3.454030E-01
 -8.195000E+00  3.455953E-01
 -8.195000E+00  3.837811E-01
 -8.195000E+00  3.839734E-01
 -8.195000E+00  4.221592E-01
 -8.195000E+00  4.223515E-01
 -8.195000E+00  4.605373E-01
 -8.195000E+00  4.607296E-01
 -8.195000E+00  4.989154E-01
 -8.195000E+00  4.991077E-01
 -8.195000E+00  5.372936E-01
 -8.195000E+00  5.374858E-01
 -8.195000E+00  5.756717E-01
 -8.195000E+00  5.758639E-01
 -8.195000E+00  6.140498E-01
 -8.195000E+00  6.142420E-01
 -8.195000E+00  6.524279E-01
 -8.195000E+00  6.526201E-01
 -8.195000E+00  6.908060E-01
 -8.195000E+00  6.909982E-01
 -8.195000E+00  7.291841E-01
 -8.195000E+00  7.293764E-01
 -8.195000E+00  7.675622E-01
 -8.195000E+00  7.677545E-01
 -8.195000E+00  8.059403E-01
 -8.195000E+00  8.061326E-01
 -8.195000E+00  8.443184E-01
 -8.195000E+00  8.445107E-01
 -8.195000E+00  8.826965E-01
 -8.195000E+00  8.828888E-01
 -8.195000E+00  9.210747E-01
 -8.195000E+00  9.212669E-01
 -8.195000E+00  9.594528E-01
 -8.195000E+00  9.596450E-01
 -8.195000E+00  9.978309E-01
 -8.195000E+00  9.980231E-01
 -8.195000E+00  1.036209E+00
 -8.195000E+00  1.036401E+00
 -8.195000E+00  1.074587E+00
 -8.195000E+00  1.074779E+00
 -8.195000E+00  1.112965E+00
 -8.195000E+00  1.113157E+00
 -8.195000E+00  1.151343E+00
 -8.195000E+00  1.151536E+00
 -8.195000E+00  1.189721E+00
 -8.195000E+00  1.189914E+00
 -8.195000E+00  1.228100E+00
 -8.195000E+00  1.228292E+00
 -8.195000E+00  1.266478E+00
 -8.195000E+00  1.266670E+00
 -8.195000E+00  1.304856E+00
 -8.195000E+00  1.305048E+00
 -8.195000E+00  1.343234E+00
 -8.195000E+00  1.343426E+00
 -8.195000E+00  1.381612E+00
 -8.195000E+00  1.381804E+00
 -8.195000E+00  1.419990E+00
 -8.195000E+00  1.420182E+00
 -8.195000E+00  1.458368E+00
 -8.195000E+00  1.458560E+00
 -8.195000E+00  1.496746E+00
 -8.195000E+00  1.496939E+00
 -8.195000E+00  1.535124E+00
 -8.195000E+00  1.535317E+00
 -8.195000E+00  1.573503E+00
 -8.195000E+00  1.573695E+00
 -8.195000E+00  1.611881E+00
 -8.195000E+00  1.612073E+00
 -8.195000E+00  1.650259E+00
 -8.195000E+00  1.650451E+00
 -8.195000E+00  1.688637E+00
 -8.195000E+00  1.688829E+00
 -8.195000E+00  1.727015E+00
 -8.195000E+00  1.727207E+00
 -8.195000E+00  1.765393E+00
 -8.195000E+00  1.765585E+00
 -8.195000E+00  1.803771E+00
 -8.195000E+00  1.803963E+00
 -8.195000E+00  1.842149E+00
 -8.195000E+00  1.842342E+00
 -8.195000E+00  1.880527E+00
 -8.195000E+00  1.880720E+00
 -8.195000E+00  1.918905E+00
 -8.195000E+00  1.919098E+00
 -8.195000E+00  1.957284E+00
 -8.195000E+00  1.957476E+00
 -8.195000E+00  1.995662E+00
 -8.195000E+00  1.995854E+00
 -8.195000E+00  2.034040E+00
 -8.195000E+00  2.034232E+00
 -8.195000E+00  2.072418E+00
 -8.195000E+00  2.072610E+00
 -8.195000E+00  2.110796E+00
 -8.195000E+00  2.110988E+00
 -8.195000E+00  2.149174E+00
 -8.195000E+00  2.149366E+00
 -8.195000E+00  2.187552E+00
 -8.195000E+00  2.187745E+00
 -8.195000E+00  2.225930E+00
 -8.195000E+00  2.226123E+00
 -8.195000E+00  2.264308E+00
 -8.195000E+00  2.264501E+00
 -8.195000E+00  2.302687E+00
 -8.195000E+00  2.302879E+00
 -8.195000E+00  2.341065E+00
 -8.195000E+00  2.341257E+00
 -8.195000E+00  2.379443E+00
 -8.195000E+00  2.379635E+00
 -8.195000E+00  2.417821E+00
 -8.195000E+00  2.418013E+00
 -8.195000E+00  2.456199E+00
 -8.195000E+00  2.456391E+00
 -8.195000E+00  2.494577E+00
 -8.195000E+00  2.494769E+00
 -8.195192E+00  2.500000E+00
 -8.200615E+00  2.500000E+00
 -8.214240E+00  2.500000E+00
 -8.219663E+00  2.500000E+00
 -8.233287E+00  2.500000E+00
 -8.238710E+00  2.500000E+00
 -8.252335E+00  2.500000E+00
 -8.257757E+00  2.500000E+00
 -8.271382E+00  2.500000E+00
 -8.276805E+00  2.500000E+00
 -8.290429E+00  2.500000E+00
 -8.295852E+00  2.500000E+00
 -8.309477E+00  2.500000E+00
 -8.314900E+00  2.500000E+00
 -8.328524E+00  2.500000E+00
 -8.333947E+00  2.500000E+00
 -8.347572E+00  2.500000E+00
 -8.352995E+00  2.500000E+00
 -8.366619E+00  2.500000E+00
 -8.372042E+00  2.500000E+00
 -8.385667E+00  2.500000E+00
 -8.391090E+00  2.500000E+00
 -8.404714E+00  2.500000E+00
 -8.410137E+00  2.500000E+00
 -8.423762E+00  2.500000E+00
 -8.429184E+00  2.500000E+00
 -8.442809E+00  2.500000E+00
 -8.448232E+00  2.500000E+00
 -8.461856E+00  2.500000E+00
 -8.467279E+00  2.500000E+00
 -8.480904E+00  2.500000E+00
 -8.486327E+00  2.500000E+00
 -8.499951E+00  2.500000E+00
 -8.505374E+00  2.500000E+00
 -8.518999E+00  2.500000E+00
 -8.524422E+00  2.500000E+00
 -8.538046E+00  2.500000E+00
 -8.543469E+00  2.500000E+00
 -8.557094E+00  2.500000E+00
 -8.562516E+00  2.500000E+00
 -8.576141E+00  2.500000E+00
 -8.581564E+00  2.500000E+00
 -8.595189E+00  2.500000E+00
 -8.600611E+00  2.500000E+00
 -8.614236E+00  2.500000E+00
 -8.619659E+00  2.500000E+00
 -8.633283E+00  2.500000E+00
 -8.638706E+00  2.500000E+00
 -8.652331E+00  2.500000E+00
 -8.657754E+00  2.500000E+00
 -8.671378E+00  2.500000E+00
 -8.676801E+00  2.500000E+00
 -8.690426E+00  2.500000E+00
 -8.695849E+00  2.500000E+00
 -8.709473E+00  2.500000E+00
 -8.714896E+00  2.500000E+00
 -8.728521E+00  2.500000E+00
 -8.733943E+00  2.500000E+00
 -8.747568E+00  2.500000E+00
 -8.752991E+00  2.500000E+00
 -8.766615E+00  2.500000E+00
 -8.772038E+00  2.500000E+00
 -8.785663E+00  2.500000E+00
 -8.791086E+00  2.500000E+00
 -8.804710E+00  2.500000E+00
 -8.810133E+00  2.500000E+00
 -8.823758E+00  2.500000E+00
 -8.829181E+00  2.500000E+00
 -8.842805E+00  2.500000E+00
 -8.848228E+00  2.500000E+00
 -8.861853E+00  2.500000E+00
 -8.867276E+00  2.500000E+00
 -8.880900E+00  2.500000E+00
 -8.886323E+00  2.500000E+00
 -8.899948E+00  2.500000E+00
 -8.905370E+00  2.500000E+00
 -8.918995E+00  2.500000E+00
 -8.924418E+00  2.500000E+00
 -8.938042E+00  2.500000E+00
 -8.943465E+00  2.500000E+00
 -8.957090E+00  2.500000E+00
 -8.962513E+00  2.500000E+00
 -8.976137E+00  2.500000E+00
 -8.981560E+00  2.500000E+00
 -8.995185E+00  2.500000E+00
 -9.000608E+00  2.500000E+00
 -9.014232E+00  2.500000E+00
 -9.019655E+00  2.500000E+00
 -9.033280E+00  2.500000E+00
 -9.038703E+00  2.500000E+00
 -9.052327E+00  2.500000E+00
 -9.057750E+00  2.500000E+00
 -9.071375E+00  2.500000E+00
 -9.076797E+00  2.500000E+00
 -9.090422E+00  2.500000E+00
 -9.095845E+00  2.500000E+00
 -9.109469E+00  2.500000E+00
 -9.114892E+00  2.500000E+00
 -9.128517E+00  2.500000E+00
 -9.133940E+00  2.500000E+00
 -9.147564E+00  2.500000E+00
 -9.152987E+00  2.500000E+00
 -9.166612E+00  2.500000E+00
 -9.172035E+00  2.500000E+00
 -9.185659E+00  2.500000E+00
 -9.191082E+00  2.500000E+00
 -9.204707E+00  2.500000E+00
 -9.210129E+00  2.500000E+00
 -9.223754E+00  2.500000E+00
 -9.229177E+00  2.500000E+00
 -9.242801E+00  2.500000E+00
 -9.248224E+00  2.500000E+00
 -9.261849E+00  2.500000E+00
 -9.267272E+00  2.500000E+00
 -9.280896E+00  2.500000E+00
 -9.286319E+00  2.500000E+00
 -9.299944E+00  2.500000E+00
 -9.305367E+00  2.500000E+00
 -9.318991E+00  2.500000E+00
 -9.324414E+00  2.500000E+00
 -9.338039E+00  2.500000E+00
 -9.343462E+00  2.500000E+00
 -9.357086E+00  2.500000E+00
 -9.362509E+00  2.500000E+00
 -9.376134E+00  2.500000E+00
 -9.381556E+00  2.500000E+00
 -9.395181E+00  2.500000E+00
 -9.400604E+00  2.500000E+00
 -9.414228E+00  2.500000E+00
 -9.419651E+00  2.500000E+00
 -9.433276E+00  2.500000E+00
 -9.438699E+00  2.500000E+00
 -9.452323E+00  2.500000E+00
 -9.457746E+00  2.500000E+00
 -9.471371E+00  2.500000E+00
 -9.476794E+00  2.500000E+00
 -9.490418E+00  2.500000E+00
 -9.495841E+00  2.500000E+00
 -9.509466E+00  2.500000E+00
 -9.514889E+00  2.500000E+00
 -9.528513E+00  2.500000E+00
 -9.533936E+00  2.500000E+00
 -9.547561E+00  2.500000E+00
 -9.552983E+00  2.500000E+00
 -9.566608E+00  2.500000E+00
 -9.572031E+00  2.500000E+00
 -9.585655E+00  2.500000E+00
 -9.591078E+00  2.500000E+00
 -9.595000E+00  2.494577E+00
 -9.595000E+00  2.485233E+00
 -9.595000E+00  2.456199E+00
 -9.595000E+00  2.446854E+00
 -9.595000E+00  2.417821E+00
 -9.595000E+00  2.408476E+00
 -9.595000E+00  2.379443E+00
 -9.595000E+00  2.370098E+00
 -9.595000E+00  2.341065E+00
 -9.595000E+00  2.331720E+00
 -9.595000E+00  2.302687E+00
 -9.595000E+00  2.293342E+00
 -9.595000E+00  2.264308E+00
 -9.595000E+00  2.254964E+00
 -9.595000E+00  2.225930E+00
 -9.595000E+00  2.216586E+00
 -9.595000E+00  2.187552E+00
 -9.595000E+00  2.178208E+00
 -9.595000E+00  2.149174E+00
 -9.595000E+00  2.139830E+00
 -9.595000E+00  2.110796E+00
 -9.595000E+00  2.101451E+00
 -9.595000E+00  2.072418E+00
 -9.595000E+00  2.063073E+00
 -9.595000E+00  2.034040E+00
 -9.595000E+00  2.024695E+00
 -9.595000E+00  1.995662E+00
 -9.595000E+00  1.986317E+00
 -9.595000E+00  1.957284E+00
 -9.595000E+00  1.947939E+00
 -9.595000E+00  1.918905E+00
 -9.595000E+00  1.909561E+00
 -9.595000E+00  1.880527E+00
 -9.595000E+00  1.871183E+00
 -9.595000E+00  1.842149E+00
 -9.595000E+00  1.832805E+00
 -9.595000E+00  1.803771E+00
 -9.595000E+00  1.794427E+00
 -9.595000E+00  1.765393E+00
 -9.595000E+00  1.756048E+00
 -9.595000E+00  1.727015E+00
 -9.595000E+00  1.717670E+00
 -9.595000E+00  1.688637E+00
 -9.595000E+00  1.679292E+00
 -9.595000E+00  1.650259E+00
 -9.595000E+00  1.640914E+00
 -9.595000E+00  1.611881E+00
 -9.595000E+00  1.602536E+00
 -9.595000E+00  1.573503E+00
 -9.595000E+00  1.564158E+00
 -9.595000E+00  1.535124E+00
 -9.595000E+00  1.525780E+00
 -9.595000E+00  1.496746E+00
 -9.595000E+00  1.487402E+00
 -9.595000E+00  1.458368E+00
 -9.595000E+00  1.449024E+00
 -9.595000E+00  1.419990E+00
 -9.595000E+00  1.410645E+00
 -9.595000E+00  1.381612E+00
 -9.595000E+00  1.372267E+00
 -9.595000E+00  1.343234E+00
 -9.595000E+00  1.333889E+00
 -9.595000E+00  1.304856E+00
 -9.595000E+00  1.295511E+00
 -9.595000E+00  1.266478E+00
 -9.595000E+00  1.257133E+00
 -9.595000E+00  1.228100E+00
 -9.595000E+00  1.218755E+00
 -9.595000E+00  1.189721E+00
 -9.595000E+00  1.180377E+00
 -9.595000E+00  1.151343E+00
 -9.595000E+00  1.141999E+00
 -9.595000E+00  1.112965E+00
 -9.595000E+00  1.103621E+00
 -9.595000E+00  1.074587E+00
 -9.595000E+00  1.065243E+00
 -9.595000E+00  1.036209E+00
 -9.595000E+00  1.026864E+00
 -9.595000E+00  9.978309E-01
 -9.595000E+00  9.884863E-01
 -9.595000E+00  9.594528E-01
 -9.595000E+00  9.501082E-01
 -9.595000E+00  9.210747E-01
 -9.595000E+00  9.117301E-01
 -9.595000E+00  8.826965E-01
 -9.595000E+00  8.733520E-01
 -9.595000E+00  8.443184E-01
 -9.595000E+00  8.349738E-01
 -9.595000E+00  8.059403E-01
 -9.595000E+00  7.965957E-01
 -9.595000E+00  7.675622E-01
 -9.595000E+00  7.582176E-01
 -9.595000E+00  7.291841E-01
 -9.595000E+00  7.198395E-01
 -9.595000E+00  6.908060E-01
 -9.595000E+00  6.814614E-01
 -9.595000E+00  6.524279E-01
 -9.595000E+00  6.430833E-01
 -9.595000E+00  6.140498E-01
 -9.595000E+00  6.047052E-01
 -9.595000E+00  5.756717E-01
 -9.595000E+00  5.663271E-01
 -9.595000E+00  5.372936E-01
 -9.595000E+00  5.279490E-01
 -9.595000E+00  4.989154E-01
 -9.595000E+00  4.895709E-01
 -9.595000E+00  4.605373E-01
 -9.595000E+00  4.511928E-01
 -9.595000E+00  4.221592E-01
 -9.595000E+00  4.128146E-01
 -9.595000E+00  3.837811E-01
 -9.595000E+00  3.744365E-01
 -9.595000E+00  3.454030E-01
 -9.595000E+00  3.360584E-01
 -9.595000E+00  3.070249E-01
 -9.595000E+00  2.976803E-01
 -9.595000E+00  2.686468E-01
 -9.595000E+00  2.593022E-01
 -9.595000E+00  2.302687E-01
 -9.595000E+00  2.209241E-01
 -9.595000E+00  1.918906E-01
 -9.595000E+00  1.825460E-01
 -9.595000E+00  1.535125E-01
 -9.595000E+00  1.441679E-01
 -9.595000E+00  1.151344E-01
 -9.595000E+00  1.057898E-01
 -9.595000E+00  7.675624E-02
 -9.595000E+00  6.741166E-02
 -9.595000E+00  3.837813E-02
 -9.595000E+00  2.903355E-02
 -9.595000E+00  2.345679E-08
 -9.595000E+00 -9.344558E-03
 -9.595000E+00 -3.837809E-02
 -9.595000E+00 -4.772267E-02
 -9.595000E+00 -7.675620E-02
 -9.595000E+00 -8.610078E-02
 -9.595000E+00 -1.151343E-01
 -9.595000E+00 -1.244789E-01
 -9.595000E+00 -1.535124E-01
 -9.595000E+00 -1.628570E-01
 -9.595000E+00 -1.918905E-01
 -9.595000E+00 -2.012351E-01
 -9.595000E+00 -2.302686E-01
 -9.595000E+00 -2.396132E-01
 -9.595000E+00 -2.686467E-01
 -9.595000E+00 -2.779913E-01
 -9.595000E+00 -3.070249E-01
 -9.595000E+00 -3.163694E-01
 -9.595000E+00 -3.454030E-01
 -9.595000E+00 -3.547475E-01
 -9.595000E+00 -3.837811E-01
 -9.595000E+00 -3.931257E-01
 -9.595000E+00 -4.221592E-01
 -9.595000E+00 -4.315038E-01
 -9.595000E+00 -4.605373E-01
 -9.595000E+00 -4.698819E-01
 -9.595000E+00 -4.989154E-01
 -9.595000E+00 -5.082600E-01
 -9.595000E+00 -5.372935E-01
 -9.595000E+00 -5.466381E-01
 -9.595000E+00 -5.756716E-01
 -9.595000E+00 -5.850162E-01
 -9.595000E+00 -6.140497E-01
 -9.595000E+00 -6.233943E-01
 -9.595000E+00 -6.524278E-01
 -9.595000E+00 -6.617724E-01
 -9.595000E+00 -6.908059E-01
 -9.595000E+00 -7.001505E-01
 -9.595000E+00 -7.291841E-01
 -9.595000E+00 -7.385286E-01
 -9.595000E+00 -7.675622E-01
 -9.595000E+00 -7.769067E-01
 -9.595000E+00 -8.059403E-01
 -9.595000E+00 -8.152849E-01
 -9.595000E+00 -8.443184E-01
